model,category,dataset,query_format,query_source,MRR@10,P@1,Recall@5,MRR@10_lo,MRR@10_hi,MRR@1,MRR@5,Recall@1,Recall@10
BM25,Lexical Baseline,MTSamples,keyword,metadata_only,0.8961111111111112,0.87,0.93,0.8372083333333332,0.9477777777777777,,,,
BM25,Lexical Baseline,MTSamples,natural_language,metadata_only,0.8966666666666667,0.88,0.92,0.8432916666666666,0.95,,,,
BM25,Lexical Baseline,PMC-Patients,keyword,metadata_only,0.9603333333333333,0.94,0.99,0.9266583333333333,0.988375,,,,
BM25,Lexical Baseline,PMC-Patients,natural_language,metadata_only,0.98,0.97,0.99,0.95,1.0,,,,
BM25,Lexical Baseline,Synthetic,keyword,metadata_only,0.8561666666666666,0.76,1.0,0.7986583333333335,0.9053458333333333,,,,
BM25,Lexical Baseline,Synthetic,natural_language,metadata_only,0.9141666666666666,0.84,1.0,0.8724791666666667,0.9491875,,,,
BioBERT,Domain Encoder,MTSamples,keyword,metadata_only,0.4289563492063492,0.32,0.58,0.35269761904761904,0.5133084325396825,0.32,0.41483333333333333,0.32,0.68
BioBERT,Domain Encoder,MTSamples,natural_language,metadata_only,0.34390873015873014,0.21,0.51,0.27391537698412693,0.42311448412698416,0.21,0.32299999999999995,0.21,0.67
BioBERT,Domain Encoder,PMC-Patients,keyword,metadata_only,0.421702380952381,0.28,0.63,0.3436280753968254,0.505995238095238,0.28,0.40916666666666673,0.28,0.73
BioBERT,Domain Encoder,PMC-Patients,natural_language,metadata_only,0.44517460317460317,0.34,0.59,0.358684126984127,0.5244740079365079,0.34,0.42766666666666675,0.34,0.72
BioBERT,Domain Encoder,Synthetic,keyword,metadata_only,0.4141904761904762,0.26,0.67,0.34138988095238093,0.49185119047619047,0.26,0.4053333333333333,0.26,0.74
BioBERT,Domain Encoder,Synthetic,natural_language,metadata_only,0.27878571428571425,0.15,0.47,0.21885079365079366,0.3475847222222222,0.15,0.26116666666666666,0.15,0.6
ClinicalBERT,Domain Encoder,MTSamples,keyword,metadata_only,0.18423412698412697,0.1,0.29,0.12442688492063492,0.24763680555555553,0.1,0.1698333333333333,0.1,0.4
ClinicalBERT,Domain Encoder,MTSamples,natural_language,metadata_only,0.2733849206349206,0.13,0.52,0.20771309523809522,0.3367160714285715,0.13,0.2596666666666667,0.13,0.63
ClinicalBERT,Domain Encoder,PMC-Patients,keyword,metadata_only,0.1354126984126984,0.08,0.23,0.0836453373015873,0.19035327380952377,0.08,0.12416666666666666,0.08,0.32
ClinicalBERT,Domain Encoder,PMC-Patients,natural_language,metadata_only,0.2570079365079365,0.18,0.39,0.19129910714285717,0.32715694444444443,0.18,0.24366666666666667,0.18,0.49
ClinicalBERT,Domain Encoder,Synthetic,keyword,metadata_only,0.1803095238095238,0.08,0.3,0.12670912698412698,0.2391393849206349,0.08,0.16066666666666662,0.08,0.45
ClinicalBERT,Domain Encoder,Synthetic,natural_language,metadata_only,0.3205753968253968,0.17,0.52,0.25898511904761906,0.3925097222222222,0.17,0.29700000000000004,0.17,0.7
BioLORD-2023,Biomedical Retriever,MTSamples,keyword,metadata_only,0.8155952380952382,0.73,0.92,0.7475029761904762,0.877095238095238,0.73,0.8098333333333333,0.73,0.96
BioLORD-2023,Biomedical Retriever,MTSamples,natural_language,metadata_only,0.8857619047619048,0.85,0.92,0.8229857142857142,0.93935,0.85,0.88,0.85,0.96
BioLORD-2023,Biomedical Retriever,PMC-Patients,keyword,metadata_only,0.8969285714285714,0.84,0.96,0.8465238095238096,0.9397702380952381,0.84,0.8928333333333334,0.84,0.99
BioLORD-2023,Biomedical Retriever,PMC-Patients,natural_language,metadata_only,0.9816666666666666,0.97,0.99,0.96,1.0,0.97,0.98,0.97,1.0
BioLORD-2023,Biomedical Retriever,Synthetic,keyword,metadata_only,0.5878611111111112,0.4,0.9,0.5188312500000001,0.6560645833333333,0.4,0.5828333333333334,0.4,0.94
BioLORD-2023,Biomedical Retriever,Synthetic,natural_language,metadata_only,0.6861190476190475,0.52,0.9,0.618425,0.7548672619047618,0.52,0.6768333333333332,0.52,0.96
MedCPT,Biomedical Retriever,MTSamples,keyword,metadata_only,0.8808333333333332,0.83,0.95,0.825,0.9333333333333332,0.83,0.8808333333333332,0.83,0.95
MedCPT,Biomedical Retriever,MTSamples,natural_language,metadata_only,0.8036111111111112,0.73,0.92,0.7365527777777777,0.8656708333333333,0.73,0.8025,0.73,0.93
MedCPT,Biomedical Retriever,PMC-Patients,keyword,metadata_only,0.9266666666666667,0.87,1.0,0.8883333333333334,0.9616666666666666,0.87,0.9266666666666667,0.87,1.0
MedCPT,Biomedical Retriever,PMC-Patients,natural_language,metadata_only,0.8839285714285714,0.8,0.98,0.8381964285714285,0.9280952380952381,0.8,0.8825,0.8,0.99
MedCPT,Biomedical Retriever,Synthetic,keyword,metadata_only,0.7641111111111111,0.62,0.98,0.7009361111111111,0.8285069444444444,0.62,0.7613333333333334,0.62,1.0
MedCPT,Biomedical Retriever,Synthetic,natural_language,metadata_only,0.7534166666666665,0.61,0.99,0.6886625000000001,0.81510625,0.61,0.7521666666666665,0.61,1.0
BGE-base,General Embedding,MTSamples,keyword,metadata_only,0.9241666666666666,0.9,0.96,0.8766458333333332,0.9683333333333333,0.9,0.9241666666666666,0.9,0.96
BGE-base,General Embedding,MTSamples,natural_language,metadata_only,0.9291666666666666,0.91,0.96,0.8816458333333332,0.9733333333333333,0.91,0.9291666666666666,0.91,0.96
BGE-base,General Embedding,PMC-Patients,keyword,metadata_only,0.95625,0.93,0.99,0.9195729166666667,0.9833333333333334,0.93,0.955,0.93,1.0
BGE-base,General Embedding,PMC-Patients,natural_language,metadata_only,0.9683333333333334,0.95,0.99,0.9366249999999999,0.9933333333333334,0.95,0.9683333333333334,0.95,0.99
BGE-base,General Embedding,Synthetic,keyword,metadata_only,0.7301666666666666,0.58,0.96,0.6674833333333333,0.7916916666666667,0.58,0.7291666666666665,0.58,0.97
BGE-base,General Embedding,Synthetic,natural_language,metadata_only,0.7977777777777777,0.67,0.95,0.741923611111111,0.8556944444444444,0.67,0.7925,0.67,0.99
GTE-base,General Embedding,MTSamples,keyword,metadata_only,0.9317619047619047,0.91,0.97,0.8864244047619046,0.9725083333333333,0.91,0.9303333333333333,0.91,0.98
GTE-base,General Embedding,MTSamples,natural_language,metadata_only,0.9394999999999999,0.92,0.98,0.8986624999999999,0.9770083333333333,0.92,0.9394999999999999,0.92,0.98
GTE-base,General Embedding,PMC-Patients,keyword,metadata_only,0.9816666666666666,0.97,1.0,0.9583333333333335,1.0,0.97,0.9816666666666666,0.97,1.0
GTE-base,General Embedding,PMC-Patients,natural_language,metadata_only,0.985,0.98,0.99,0.96,1.0,0.98,0.985,0.98,0.99
GTE-base,General Embedding,Synthetic,keyword,metadata_only,0.7471904761904762,0.62,0.94,0.6826636904761904,0.8125136904761904,0.62,0.7418333333333333,0.62,0.98
GTE-base,General Embedding,Synthetic,natural_language,metadata_only,0.7864246031746032,0.66,0.94,0.727321130952381,0.847863492063492,0.66,0.7786666666666667,0.66,1.0
Nomic-embed-text,General Embedding,MTSamples,keyword,metadata_only,0.9275,0.9,0.96,0.88,0.97,0.9,0.9275,0.9,0.96
Nomic-embed-text,General Embedding,MTSamples,natural_language,metadata_only,0.9433333333333332,0.93,0.96,0.8983333333333333,0.9817083333333333,0.93,0.9433333333333332,0.93,0.96
Nomic-embed-text,General Embedding,PMC-Patients,keyword,metadata_only,0.9474166666666668,0.92,0.99,0.911,0.9783416666666666,0.92,0.9461666666666667,0.92,1.0
Nomic-embed-text,General Embedding,PMC-Patients,natural_language,metadata_only,0.95,0.91,0.99,0.915,0.98,0.91,0.9483333333333335,0.91,1.0
Nomic-embed-text,General Embedding,Synthetic,keyword,metadata_only,0.7514444444444445,0.63,0.95,0.6902333333333335,0.8161736111111112,0.63,0.7476666666666667,0.63,0.98
Nomic-embed-text,General Embedding,Synthetic,natural_language,metadata_only,0.7878571428571428,0.66,0.96,0.7297440476190475,0.8466755952380952,0.66,0.7833333333333333,0.66,0.99
OpenAI-emb3-small,General API,MTSamples,keyword,metadata_only,0.8866666666666666,0.81,0.97,0.8399583333333333,0.9333333333333332,0.81,0.8866666666666666,0.81,0.97
OpenAI-emb3-small,General API,MTSamples,natural_language,metadata_only,0.9141666666666666,0.88,0.96,0.8641458333333332,0.96,0.88,0.9141666666666666,0.88,0.96
OpenAI-emb3-small,General API,PMC-Patients,keyword,metadata_only,0.9386666666666666,0.91,0.99,0.8994958333333332,0.9758333333333334,0.91,0.9386666666666666,0.91,0.99
OpenAI-emb3-small,General API,PMC-Patients,natural_language,metadata_only,0.9591666666666667,0.94,0.99,0.9241666666666667,0.9883333333333334,0.94,0.9591666666666667,0.94,0.99
OpenAI-emb3-small,General API,Synthetic,keyword,metadata_only,0.784,0.65,0.99,0.7299875,0.8421708333333332,0.65,0.784,0.65,0.99
OpenAI-emb3-small,General API,Synthetic,natural_language,metadata_only,0.8419444444444444,0.73,0.98,0.7924930555555554,0.8950208333333334,0.73,0.8391666666666666,0.73,1.0
E5-Mistral-7B,General LLM,MTSamples,keyword,metadata_only,0.1708849206349206,0.12,0.25,0.11324255952380953,0.23585952380952374,0.12,0.16566666666666666,0.12,0.29
E5-Mistral-7B,General LLM,MTSamples,natural_language,metadata_only,0.41794047619047625,0.34,0.51,0.3371722222222222,0.5004978174603174,0.34,0.40449999999999997,0.34,0.61
E5-Mistral-7B,General LLM,PMC-Patients,keyword,metadata_only,0.5157619047619049,0.44,0.65,0.4251520833333333,0.6033416666666666,0.44,0.5091666666666668,0.44,0.7
E5-Mistral-7B,General LLM,PMC-Patients,natural_language,metadata_only,0.6209563492063492,0.5,0.8,0.5446164682539683,0.7010065476190477,0.5,0.6161666666666666,0.5,0.84
E5-Mistral-7B,General LLM,Synthetic,keyword,metadata_only,0.11248412698412698,0.06,0.18,0.06483125,0.16483640873015873,0.06,0.09933333333333333,0.06,0.28
E5-Mistral-7B,General LLM,Synthetic,natural_language,metadata_only,0.10458333333333333,0.08,0.13,0.053322916666666664,0.16128125,0.08,0.10333333333333333,0.08,0.14
Phi-3-mini,General LLM,MTSamples,keyword,metadata_only,0.5420555555555555,0.4,0.75,0.46677291666666676,0.6171152777777777,0.4,0.5306666666666666,0.4,0.83
Phi-3-mini,General LLM,MTSamples,natural_language,metadata_only,0.5409126984126984,0.44,0.66,0.4569994047619048,0.622943849206349,0.44,0.5281666666666667,0.44,0.75
Phi-3-mini,General LLM,PMC-Patients,keyword,metadata_only,0.5728888888888889,0.46,0.77,0.49574375000000004,0.6567513888888888,0.46,0.561,0.46,0.87
Phi-3-mini,General LLM,PMC-Patients,natural_language,metadata_only,0.6571904761904761,0.57,0.79,0.5837460317460318,0.7392382936507935,0.57,0.6466666666666667,0.57,0.87
Phi-3-mini,General LLM,Synthetic,keyword,metadata_only,0.39732936507936517,0.24,0.61,0.322427380952381,0.4697067460317461,0.24,0.37833333333333335,0.24,0.75
Phi-3-mini,General LLM,Synthetic,natural_language,metadata_only,0.40598412698412695,0.25,0.62,0.3300465277777778,0.47814444444444437,0.25,0.38983333333333337,0.25,0.73
E5-Mistral-7B-ablation,General LLM,MTSamples,keyword,metadata_only,0.7516785714285714,0.67,0.86,0.6739136904761905,0.8195166666666667,0.67,0.7473333333333332,0.67,0.89
E5-Mistral-7B-ablation,General LLM,MTSamples,natural_language,metadata_only,0.5559246031746031,0.44,0.71,0.478811507936508,0.6377349206349208,0.44,0.5363333333333333,0.44,0.85
E5-Mistral-7B-ablation,General LLM,PMC-Patients,keyword,metadata_only,0.7424444444444444,0.63,0.88,0.6774138888888889,0.8124583333333333,0.63,0.7386666666666666,0.63,0.91
E5-Mistral-7B-ablation,General LLM,PMC-Patients,natural_language,metadata_only,0.7586349206349206,0.68,0.88,0.6914646825396825,0.8287688492063492,0.68,0.7505,0.68,0.94
E5-Mistral-7B-ablation,General LLM,Synthetic,keyword,metadata_only,0.6400277777777778,0.44,0.96,0.5729361111111111,0.7087986111111112,0.44,0.6376666666666666,0.44,0.98
E5-Mistral-7B-ablation,General LLM,Synthetic,natural_language,metadata_only,0.5360357142857143,0.35,0.81,0.4632758928571429,0.6133068452380953,0.35,0.5278333333333333,0.35,0.87
Nomic-embed-text-nopfx,General Embedding,MTSamples,keyword,metadata_only,0.9180952380952381,0.88,0.96,0.8697559523809525,0.9600357142857142,0.88,0.9166666666666665,0.88,0.97
Nomic-embed-text-nopfx,General Embedding,MTSamples,natural_language,metadata_only,0.9433333333333332,0.93,0.95,0.9016666666666666,0.9833333333333333,0.93,0.9383333333333332,0.93,0.98
Nomic-embed-text-nopfx,General Embedding,PMC-Patients,keyword,metadata_only,0.9486666666666665,0.92,0.99,0.9136666666666667,0.9803666666666666,0.92,0.9470000000000001,0.92,1.0
Nomic-embed-text-nopfx,General Embedding,PMC-Patients,natural_language,metadata_only,0.9733333333333334,0.95,1.0,0.9466666666666668,0.995,0.95,0.9733333333333334,0.95,1.0
Nomic-embed-text-nopfx,General Embedding,Synthetic,keyword,metadata_only,0.7304563492063493,0.58,0.94,0.6676760912698412,0.7966805555555556,0.58,0.725,0.58,0.98
Nomic-embed-text-nopfx,General Embedding,Synthetic,natural_language,metadata_only,0.7874285714285714,0.65,0.96,0.7277577380952379,0.8436750000000001,0.65,0.7826666666666666,0.65,0.99
